flow id:,first send:,last send:,last arrive:,send num:,receive num,FCT:,origin_pg:,transfer delay:
11:0:11 11:0:41 10042 100 17,2.001175358,127.512573437,127.512625835,2214,2214,125.511450477,1,0
11:0:11 11:0:41 10041 100 17,2.00111576,126.937611041,126.937672639,3777,3777,124.936556879,1,0
11:0:11 11:0:41 10040 100 17,2.001090761,125.313376424,125.313433712,2083,2083,123.312342951,1,0
11:0:11 11:0:41 10037 100 17,2.001004364,118.884649409,118.884701807,1842,1842,116.883697443,1,0
11:0:11 11:0:41 10035 100 17,2.000953566,123.982972498,123.983024096,2075,2075,121.98207053,1,0
11:0:11 11:0:41 10033 100 17,2.000892768,122.93492758,122.93500558,1461,1461,120.934112812,1,0
11:0:11 11:0:41 10032 100 17,2.000867369,125.468635543,125.468688341,2083,2083,123.467820972,1,0
11:0:11 11:0:41 10031 100 17,2.000829369,107.602542543,107.602620941,984,984,105.601791572,1,0
11:0:11 11:0:41 10030 100 17,2.00079097,126.781581554,126.781659554,1775,1775,124.780868584,1,0
11:0:11 11:0:41 10043 100 17,2.001200557,128.150429588,128.150482386,2052,2052,126.149281829,1,0
11:0:11 11:0:41 10038 100 17,2.001029563,97.52172454,97.521765338,2332,2332,95.520735775,1,0
11:0:11 11:0:41 10029 100 17,2.000766171,117.887727201,117.887772799,2935,2935,115.887006628,1,0
11:0:11 11:0:41 10005 100 17,2.000149595,124.952603431,124.952655029,2089,2089,122.952505434,1,0
11:0:11 11:0:41 10010 100 17,2.00028839,121.408407264,121.408458862,1951,1951,119.408170472,1,0
11:0:11 11:0:41 10007 100 17,2.000199993,104.275709759,104.275754957,1356,1356,102.275554964,1,0
11:0:11 11:0:41 10021 100 17,2.000565979,121.42302245,121.423074048,1954,1954,119.422508069,1,0
11:0:11 11:0:41 10028 100 17,2.000741372,125.642796868,125.642849666,2080,2080,123.642108294,1,0
11:0:11 11:0:41 10009 100 17,2.000262991,102.67304396,102.673089158,2940,2940,100.672826167,1,0
11:0:11 11:0:41 10006 100 17,2.000174594,128.170144613,128.170196211,1933,1933,126.170021617,1,0
11:0:11 11:0:41 10002 100 17,2.000050598,117.545084522,117.54516212,1059,1059,115.545111522,1,0
11:0:11 11:0:41 10004 100 17,2.000111396,125.131455461,125.131534259,1692,1692,123.131422863,1,0
11:0:11 11:0:41 10011 100 17,2.000313189,128.531977782,128.53203938,2195,2195,126.531726191,1,0
11:0:11 11:0:41 10003 100 17,2.000088397,129.520698553,129.520739351,2769,2769,127.520650954,1,0
11:0:11 11:0:41 10020 100 17,2.00054058,123.98789842,123.987950418,2069,2069,121.987409838,1,0
11:0:11 11:0:41 10044 100 17,2.001225756,127.345816643,127.345869441,2211,2211,125.344643685,1,0
11:0:11 11:0:41 10001 100 17,2.000025399,127.011718564,127.011762962,5633,5633,125.011737563,1,0
11:0:11 11:0:41 10013 100 17,2.000365987,118.913917063,118.913969461,1839,1839,116.913603474,1,0
11:0:11 11:0:41 10019 100 17,2.000515781,117.482257697,117.482310495,1838,1838,115.481794714,1,0
11:0:11 11:0:41 10039 100 17,2.001052562,117.56987325,117.569950848,1171,1171,115.568898286,1,0
11:0:11 11:0:41 10014 100 17,2.000391386,98.246681995,98.246722793,3765,3765,96.246331407,1,0
11:0:11 11:0:41 10015 100 17,2.000415785,125.479754927,125.479807325,2083,2083,123.47939154,1,0
11:0:11 11:0:41 10023 100 17,2.000616177,118.907326309,118.907377907,1842,1842,116.90676173,1,0
11:0:11 11:0:41 10016 100 17,2.000440784,124.044610668,124.044668493,2071,2071,122.044227709,1,0
11:0:11 11:0:41 10000 100 17,2,118.332983956,118.333035954,1834,1834,116.333035954,1,0
11:0:11 11:0:41 10017 100 17,2.000465783,123.659099848,123.659151846,2081,2081,121.658686063,1,0
11:0:11 11:0:41 10018 100 17,2.000490782,118.884135374,118.884186972,1842,1842,116.88369619,1,0
11:0:11 11:0:41 10022 100 17,2.000591378,107.447603234,107.447648032,4045,4045,105.447056654,1,0
11:0:11 11:0:41 10026 100 17,2.000691374,123.983244364,123.983295962,2075,2075,121.982604588,1,0
11:0:11 11:0:41 10034 100 17,2.000930567,83.037307608,83.037348406,1234,1234,81.036417839,1,0
11:0:11 11:0:41 10008 100 17,2.000225192,126.947176038,126.947254836,3777,3777,124.947029644,1,0
11:0:11 11:0:41 10024 100 17,2.000641376,118.23362303,118.233667428,2223,2223,116.233026052,1,0
11:0:11 11:0:41 10036 100 17,2.000978965,112.93150942,112.931554218,2741,2741,110.930575253,1,0
11:0:11 11:0:41 10025 100 17,2.000666575,121.5925601,121.592612498,1972,1972,119.591945923,1,0
11:0:11 11:0:41 10012 100 17,2.000342988,94.978861463,94.978902261,2279,2279,92.978559273,1,0
