flow id:,first send:,last send:,last arrive:,send num:,receive num:,send size:,receive size:,FCT:,origin_pg:,transfer delay:
11:0:11 11:0:41 10198 100 17,7.004910309,1496.562233786,1496.562290984,128249131,128250120,88826839,88826839,1489.557380675,3,0
11:0:11 11:0:41 10195 100 17,7.004547712,853.008090965,853.016898091,18460429,18461234,32953236,32953236,846.012350379,3,0
11:0:11 11:0:41 10193 100 17,7.004375914,627.78285318,627.797127532,4060418,4060960,15111218,15111218,620.792751618,3,0
11:0:11 11:0:41 10192 100 17,7.004338315,325.177354451,325.177549853,2452629,2452666,1333486,1333486,318.173211538,3,0
11:0:11 11:0:41 10190 100 17,7.004273916,616.04517953,616.06182608,7562613,7563197,24711438,24711438,609.057552164,3,0
11:0:11 11:0:41 10187 100 17,7.004199119,449.112271197,449.156984637,1431905,1432305,8163612,8163612,442.152785518,3,0
11:0:11 11:0:41 10186 100 17,7.00417372,469.490319414,469.53101271,1510302,1510705,8381714,8381714,462.52683899,3,0
11:0:11 11:0:41 10185 100 17,7.004148921,376.71495042,376.760111057,875794,876073,5636747,5636747,369.755962136,3,0
11:0:11 11:0:41 10183 100 17,7.003817721,542.330405031,542.350253566,7563650,7564156,20457259,20457259,535.346435845,3,0
11:0:11 11:0:41 10181 100 17,7.003761723,501.056268463,501.056600064,5767412,5767482,3083719,3083719,494.052838341,3,0
11:0:11 11:0:41 10179 100 17,7.003697725,629.306643959,629.323127308,8385735,8386347,26389332,26389332,622.319429583,3,0
11:0:11 11:0:41 10177 100 17,7.003353127,299.652577133,299.708697742,461538,461756,4143216,4143216,292.705344615,3,0
11:0:11 11:0:41 10176 100 17,7.003335728,248.701695834,248.760164614,275132,275259,2550923,2550923,241.756828886,3,0
11:0:11 11:0:41 10174 100 17,7.00317613,499.53562728,499.577906568,1661635,1662058,8941637,8941637,492.574730438,3,0
11:0:11 11:0:41 10173 100 17,7.002869331,1119.711282818,1119.715120807,37840428,37841255,64820011,64820011,1112.712251476,3,0
11:0:11 11:0:41 10172 100 17,7.002830132,2141.645216707,2141.645283505,332960972,332962057,164030539,164030539,2134.642453373,3,0
11:0:11 11:0:41 10171 100 17,7.002805933,291.877968322,291.940386719,420545,420770,3457697,3457697,284.937580786,3,0
11:0:11 11:0:41 10170 100 17,7.002780734,275.44625222,275.490144645,436713,436901,3612149,3612149,268.487363911,3,0
11:0:11 11:0:41 10169 100 17,7.002753934,348.374034068,348.426084923,2756446,2756776,15061855,15061855,341.423330989,3,0
11:0:11 11:0:41 10168 100 17,7.002627935,525.754765841,525.77947737,1970742,1971189,9906285,9906285,518.776849435,3,0
11:0:11 11:0:41 10167 100 17,7.002337135,1272.692782384,1272.695589975,93768758,93769960,97513846,97513846,1265.69325284,3,0
11:0:11 11:0:41 10163 100 17,7.002233338,406.25782268,406.329627605,960657,960963,6244772,6244772,399.327394267,3,0
11:0:11 11:0:41 10161 100 17,7.00219074,519.012989088,519.037962218,2127231,2127695,9977913,9977913,512.035771478,3,0
11:0:11 11:0:41 10158 100 17,7.002103343,200.602140614,200.659067627,209264,209417,2611316,2611316,193.656964284,3,0
11:0:11 11:0:41 10165 100 17,7.002282737,1329.434819233,1329.434879233,83266033,83267028,108182849,108182849,1322.432596496,3,0
11:0:11 11:0:41 10156 100 17,7.001772345,405.625305393,405.707316685,1007031,1007361,6629164,6629164,398.70554434,3,0
11:0:11 11:0:41 10199 100 17,7.004949508,696.252083506,696.263608472,10816946,10817618,33381223,33381223,689.258658964,3,0
11:0:11 11:0:41 10155 100 17,7.001642745,176.429683947,176.514304102,524426,524522,3356254,3356254,169.512661357,3,0
11:0:11 11:0:41 10154 100 17,7.001614546,163.050849921,163.05114152,675003,675007,965094,965094,156.049526974,2,0
11:0:11 11:0:41 10152 100 17,7.001535948,136.505225366,136.505575566,165583,165588,297527,297527,129.504039618,2,0
11:0:11 11:0:41 10197 100 17,7.00487271,2096.398819085,2096.398947809,297772658,297773688,142386733,142386733,2089.394075099,3,0
11:0:11 11:0:41 10151 100 17,7.001499149,131.605656907,131.605930907,136804,136807,264822,264822,124.604431758,2,0
11:0:11 11:0:41 10150 100 17,7.00145915,2415.570903005,2415.571189005,504999,505000,47957,47957,2408.569729855,2,0
11:0:11 11:0:41 10148 100 17,7.001381152,144.069057947,144.069477346,301997,302002,402194,402194,137.068096194,2,0
11:0:11 11:0:41 10147 100 17,7.001345553,178.303573384,178.304033784,869735,869740,916347,916347,171.302688231,2,0
11:0:11 11:0:41 10143 100 17,7.001230557,130.68058346,130.680852461,2240,2240,2293,2293,123.679621904,1,0
11:0:11 11:0:41 10149 100 17,7.001422351,182.494242182,182.494504582,278393,278469,298243,298243,175.493082231,2,0
11:0:11 11:0:41 10141 100 17,7.001180359,126.637334623,126.637410823,2127,2127,2221,2221,119.636230464,1,0
11:0:11 11:0:41 10140 100 17,7.00115556,129.994565272,129.994871073,2250,2250,2289,2289,122.993715513,1,0
11:0:11 11:0:41 10136 100 17,7.001050564,130.051267607,130.051589407,2251,2251,2291,2291,123.050538843,1,0
11:0:11 11:0:41 10135 100 17,7.001025365,102.6200952,102.620248202,2433,2434,4102,4102,95.619222837,1,0
11:0:11 11:0:41 10182 100 17,7.003791322,617.224660587,617.241766538,2488687,2489032,8518069,8518069,610.237975216,3,0
11:0:11 11:0:41 10134 100 17,7.000995566,124.982637356,124.982871556,3139,3139,4929,4929,117.98187599,1,0
11:0:11 11:0:41 10157 100 17,7.002079144,937.615120151,937.619753331,24522957,24523830,36828054,36828054,930.617674187,3,0
11:0:11 11:0:41 10131 100 17,7.000920369,130.252586369,130.252670768,2240,2240,2307,2307,123.251750399,1,0
11:0:11 11:0:41 10130 100 17,7.00089497,93.933237858,93.933466061,1638,1638,3680,3680,86.932571091,1,0
11:0:11 11:0:41 10127 100 17,7.000782172,126.995307116,126.995551317,1486,1486,3216,3216,119.994769145,1,0
11:0:11 11:0:41 10055 100 17,2.001671146,328.915880946,328.961192215,564192,564438,4746948,4746948,326.959521069,3,0
11:0:11 11:0:41 10056 100 17,2.001978345,397.506883914,397.571315855,1079191,1079538,6966217,6966217,395.56933751,3,0
11:0:11 11:0:41 10051 100 17,2.00149455,140.130097355,140.130412954,32206,32206,47544,47544,138.128918404,2,0
11:0:11 11:0:41 10105 100 17,7.000158794,126.452072518,126.452328119,2109,2109,2243,2243,119.452169325,1,0
11:0:11 11:0:41 10050 100 17,2.001431551,154.940805738,154.941039539,303189,303191,796274,796274,152.939607988,2,0
11:0:11 11:0:41 10191 100 17,7.004300716,541.671623817,541.692552954,6632716,6633188,19961585,19961585,534.688252238,3,0
11:0:11 11:0:41 10094 100 17,2.003786713,4047.714716692,4047.714772292,32522758,32522759,1249560,1249560,4045.710985579,3,0
11:0:11 11:0:41 10047 100 17,2.001272954,147.707305828,147.707455826,253812,253814,726717,726717,145.706182872,2,0
11:0:11 11:0:41 10045 100 17,2.001221156,141.530434154,141.530754553,287883,287886,401905,401905,139.529533397,2,0
11:0:11 11:0:41 10007 100 17,2.000199993,104.295737871,104.295806272,1356,1356,2874,2874,102.295606279,1,0
11:0:11 11:0:41 10178 100 17,7.003660126,2506.889146308,2506.889200306,812306006,812307335,460323444,460323444,2499.88554018,3,0
11:0:11 11:0:41 10041 100 17,2.00111576,127.016276429,127.016617029,3787,3787,5580,5580,125.015501269,1,0
11:0:11 11:0:41 10040 100 17,2.001090761,125.345567976,125.345869576,2083,2083,2287,2287,123.344778815,1,0
11:0:11 11:0:41 10062 100 17,2.002123739,1324.149397574,1324.151708568,113543262,113544522,108307685,108307685,1322.149584829,3,0
11:0:11 11:0:41 10080 100 17,2.003126925,673.885818914,673.898172074,4324813,4325260,14993812,14993812,671.895045149,3,0
11:0:11 11:0:41 10035 100 17,2.000953566,124.037625717,124.037854318,2083,2083,2290,2290,122.036900752,1,0
11:0:11 11:0:41 10019 100 17,2.000515781,117.512927004,117.513228804,1838,1838,2153,2153,115.512713023,1,0
11:0:11 11:0:41 10081 100 17,2.003150124,898.71857808,898.725332255,21949340,21950170,50210772,50210772,896.722182131,3,0
11:0:11 11:0:41 10052 100 17,2.001529749,127.759984266,127.760502267,146201,146203,315980,315980,125.758972518,2,0
11:0:11 11:0:41 10133 100 17,7.000970567,153.749672296,153.749890497,4201,4201,3698,3698,146.74891993,1,0
11:0:11 11:0:41 10033 100 17,2.000892768,122.965992319,122.966234121,1461,1461,3355,3355,120.965341353,1,0
11:0:11 11:0:41 10196 100 17,7.004850111,494.678802865,494.723360364,2041198,2041644,8080544,8080544,487.718510253,3,0
11:0:11 11:0:41 10032 100 17,2.000867369,125.508239972,125.508333177,2089,2089,2291,2291,123.507465808,1,0
11:0:11 11:0:41 10030 100 17,2.00079097,126.81706034,126.817217146,1775,1775,3901,3901,124.816426176,1,0
11:0:11 11:0:41 10038 100 17,2.001029563,97.54883617,97.548933371,2333,2333,3952,3952,95.547903808,1,0
11:0:11 11:0:41 10079 100 17,2.003087726,305.635484616,305.635775014,2047049,2047291,8662542,8662542,303.632687288,3,0
11:0:11 11:0:41 10005 100 17,2.000149595,124.995234509,124.995540109,2090,2090,2300,2300,122.995390514,1,0
11:0:11 11:0:41 10039 100 17,2.001052562,117.580394914,117.580589115,1171,1171,2685,2685,115.579536553,1,0
11:0:11 11:0:41 10000 100 17,2,118.366059851,118.366279851,1834,1834,2149,2149,116.366279851,1,0
11:0:11 11:0:41 10102 100 17,7.000070797,131.802239748,131.802397147,1213,1213,2555,2555,124.80232635,1,0
11:0:11 11:0:41 10021 100 17,2.000565979,121.4523815,121.452451499,1954,1954,2228,2228,119.45188552,1,0
11:0:11 11:0:41 10018 100 17,2.000490782,118.922196309,118.922532309,1843,1843,2153,2153,116.922041527,1,0
11:0:11 11:0:41 10028 100 17,2.000741372,125.67968115,125.679818352,2080,2080,2290,2290,123.67907698,1,0
11:0:11 11:0:41 10103 100 17,7.000108996,93.69045956,93.690526759,1632,1632,2805,2805,86.690417763,1,0
11:0:11 11:0:41 10126 100 17,7.000757373,133.184352729,133.184428529,2207,2207,2228,2228,126.183671156,1,0
11:0:11 11:0:41 10129 100 17,7.000858571,129.021591607,129.021827606,2929,2929,4400,4400,122.020969035,1,0
11:0:11 11:0:41 10006 100 17,2.000174594,128.228101762,128.228299964,1933,1933,2154,2154,126.22812537,1,0
11:0:11 11:0:41 10071 100 17,2.002503531,260.172087818,260.229007616,302296,302488,3367597,3367597,258.226504085,3,0
11:0:11 11:0:41 10057 100 17,2.002003344,440.417313023,440.468854431,1305745,1306117,7499360,7499360,438.466851087,3,0
11:0:11 11:0:41 10044 100 17,2.001195957,127.382604675,127.38276308,2211,2211,2367,2367,125.381567123,1,0
11:0:11 11:0:41 10175 100 17,7.003311329,211.308299978,211.367517377,180369,180475,2096158,2096158,204.364206048,3,0
11:0:11 11:0:41 10095 100 17,2.003813513,212.0998904,212.164504577,121908,122032,2041051,2041051,210.160691064,3,0
11:0:11 11:0:41 10002 100 17,2.000050598,117.57224435,117.572559951,1059,1059,2555,2555,115.572509353,1,0
11:0:11 11:0:41 10001 100 17,2.000025399,128.528849688,128.633927711,5705,5709,7993,7993,126.633902312,1,0
11:0:11 11:0:41 10046 100 17,2.001248755,129.521129479,129.521473278,240675,240675,302860,302860,127.520224523,2,0
