,flow id:,first send:_no_sp,last send:_no_sp,last arrive:_no_sp,send num:_no_sp,receive num_no_sp,FCT:_no_sp,origin_pg:_no_sp,transfer delay:_no_sp,first send:_sp,last send:_sp,last arrive:_sp,send num:_sp,receive num_sp,FCT:_sp,origin_pg:_sp,transfer delay:_sp,FCT Change,FCT % Change
0,11:0:11 11:0:41 10099 100 17,2.004456898,236.013804677,236.022419052,925428,925562,234.017962154,3,0,2.004456898,238.85759718,238.865720362,945162,945286,236.861263464,3,0,2.843301309999987,1.2149927654394743
1,11:0:11 11:0:41 10097 100 17,2.0044067,142.344027721,142.361468256,83861,83903,140.357061556,3,0,2.0044067,147.512138397,147.532629531,90750,90796,145.528222831,3,0,5.171161275000003,3.6842900654035144
2,11:0:11 11:0:41 10096 100 17,2.004382301,353.702095296,353.705565684,5465713,5465917,351.701183383,3,0,2.004382301,356.260208321,356.26351991,5506383,5506590,354.259137609,3,0,2.5579542259999926,0.7273089619418196
3,11:0:11 11:0:41 10093 100 17,2.004255905,150.237843815,150.254842162,141174,141221,148.250586257,3,0,2.004255905,155.131274003,155.147599755,150105,150164,153.14334385,3,0,4.892757592999999,3.3003293386767134
4,11:0:11 11:0:41 10092 100 17,2.004231106,140.731953226,140.750087365,58072,58093,138.745856259,3,0,2.004231106,140.69391772,140.71215366,57692,57707,138.707922554,3,0,-0.03793370500000037,-0.027340423723493892
5,11:0:11 11:0:41 10090 100 17,2.004179908,209.140174609,209.150377979,585185,585283,207.146198071,3,0,2.004179908,214.150182519,214.162205884,613831,613936,212.158025976,3,0,5.011827905000018,2.4194641039379343
6,11:0:11 11:0:41 10098 100 17,2.004431499,191.364920616,191.380825369,568702,568815,189.37639387,3,0,2.004431499,197.250015829,197.263893792,602606,602729,195.259462293,3,0,5.883068423000026,3.1065479190814766
7,11:0:11 11:0:41 10088 100 17,2.004114709,570.7760323,570.7763047,23251150,23251497,568.772189991,3,0,2.004114709,574.214506232,574.214566232,23184461,23184806,572.210451523,3,0,3.438261531999956,0.6045059151106458
8,11:0:11 11:0:41 10087 100 17,2.00381231,394.32322952,394.325581913,7318206,7318509,392.321769603,3,0,2.00381231,399.031797443,399.03374303,7499328,7499633,397.02993072,3,0,4.708161116999975,1.2000764377068032
9,11:0:11 11:0:41 10086 100 17,2.00378551,333.613065775,333.618046357,6806589,6806917,331.614260847,3,0,2.00378551,336.812817023,336.815408208,6836955,6837281,334.811622698,3,0,3.1973618509999824,0.9641810466272978
10,11:0:11 11:0:41 10085 100 17,2.003735712,210.505985305,210.517505471,482656,482752,208.513769759,3,0,2.003735712,217.940398469,217.951503438,521301,521412,215.947767726,3,0,7.433997966999982,3.5652311958064877
11,11:0:11 11:0:41 10084 100 17,2.003694913,1894.252327822,1894.25239622,617289533,617290157,1892.248701307,3,0,2.003694913,1900.910298446,1900.910366844,621035006,621035659,1898.906671931,3,0,6.657970623999972,0.35185494482840596
12,11:0:11 11:0:41 10078 100 17,2.003531919,135.341336785,135.360153725,198474,198523,133.356621806,3,0,2.003531919,136.485001776,136.501522129,200284,200328,134.49799021,3,0,1.1413684040000192,0.8558768125218561
13,11:0:11 11:0:41 10077 100 17,2.003505119,354.987409571,354.991701151,8241444,8241784,352.988196032,3,0,2.003505119,357.47308768,357.476524266,8258273,8258614,355.473019147,3,0,2.4848231149999833,0.7039394356333442
14,11:0:11 11:0:41 10076 100 17,2.003480519,130.362440599,130.380226138,109344,109378,128.376745619,3,0,2.003480519,134.067728251,134.088627778,114659,114700,132.085147259,3,0,3.7084016400000053,2.888686437811643
15,11:0:11 11:0:41 10075 100 17,2.00317332,209.733557467,209.745868231,703321,703433,207.742694911,3,0,2.00317332,211.71371734,211.726235106,715542,715652,209.723061786,3,0,1.9803668749999872,0.9532787065501415
16,11:0:11 11:0:41 10074 100 17,2.003147921,209.322961415,209.335588374,752726,752849,207.332440453,3,0,2.003147921,213.654950633,213.665506199,785413,785536,211.662358278,3,0,4.3299178249999954,2.0883937967158306
17,11:0:11 11:0:41 10072 100 17,2.002997722,160.224953974,160.242590116,403053,403150,158.239592394,3,0,2.002997722,164.524934447,164.542092002,419924,420013,162.53909428,3,0,4.299501886000002,2.7170835193348406
18,11:0:11 11:0:41 10070 100 17,2.002896724,446.661399625,446.663041221,3804432,3804631,444.660144497,3,0,2.002896724,452.138799124,452.140032519,3913190,3913406,450.137135795,3,0,5.47699129800003,1.2317252548450477
19,11:0:11 11:0:41 10069 100 17,2.002859125,736.970738036,736.970798036,46583224,46583595,734.967938911,3,0,2.002859125,738.847529347,738.847601717,46510907,46511271,736.844742592,3,0,1.8768036809999558,0.25535857846817245
20,11:0:11 11:0:41 10068 100 17,2.002834326,196.322307557,196.336599715,601365,601474,194.333765389,3,0,2.002834326,201.887676212,201.898819979,633365,633480,199.895985653,3,0,5.56222026399999,2.8621996043075857
21,11:0:11 11:0:41 10067 100 17,2.002808927,246.299048165,246.305719147,1246834,1246968,244.30291022,3,0,2.002808927,252.309849683,252.316582265,1309224,1309395,250.313773338,3,0,6.010863118000003,2.460414046065637
22,11:0:11 11:0:41 10091 100 17,2.004206107,215.472214192,215.484126153,769035,769161,213.479920046,3,0,2.004206107,220.726905621,220.736060796,807632,807750,218.731854689,3,0,5.2519346429999985,2.4601539301065545
23,11:0:11 11:0:41 10066 100 17,2.002759129,121.911643732,121.931711264,113938,113970,119.928952135,3,0,2.002759129,123.280792451,123.298436183,115656,115680,121.295677054,3,0,1.3667249189999922,1.1396121575893665
24,11:0:11 11:0:41 10065 100 17,2.00273393,124.093111046,124.110474586,75512,75549,122.107740656,3,0,2.00273393,128.429590939,128.447754073,80715,80757,126.445020143,3,0,4.337279486999989,3.5520102687174475
25,11:0:11 11:0:41 10082 100 17,2.003640115,741.97272958,741.973269181,46585255,46585608,739.969629066,3,0,2.003640115,721.27659764,721.276864239,43133719,43134039,719.273224124,3,0,-20.696404942000072,-2.796926269544787
26,11:0:11 11:0:41 10064 100 17,2.002696131,176.042490062,176.057834009,747752,747910,174.055137878,3,0,2.002696131,167.803147052,167.803460852,710033,710042,165.800764721,3,0,-8.254373157000003,-4.7423898298168705
27,11:0:11 11:0:41 10063 100 17,2.002678732,503.57210485,503.573229845,12576263,12576397,501.570551113,3,0,2.002678732,506.339391528,506.341339522,12642820,12642956,504.33866079,3,0,2.768109676999984,0.5518883975260241
28,11:0:11 11:0:41 10061 100 17,2.002330535,3203.56751631,3203.567562308,223003518,223003964,3201.565231773,3,0,2.002330535,3207.782116814,3207.782162812,224063400,224063845,3205.779832277,3,0,4.214600503999918,0.13164187511075348
29,11:0:11 11:0:41 10060 100 17,2.002308136,3521.560823179,3521.560866777,223481996,223482449,3519.558558641,3,0,2.002308136,3526.780823472,3526.78086707,224684120,224684565,3524.778558934,3,0,5.2200002929998846,0.14831406285836804
30,11:0:11 11:0:41 10012 100 17,2.000342988,95.540926193,95.560580332,2308,2308,93.560237344,1,0,2.000342988,95.126776156,95.127076955,2299,2299,93.126733967,1,0,-0.43350337699999386,-0.463341467814045
31,11:0:11 11:0:41 10036 100 17,2.000978965,113.236788128,113.254911268,2751,2753,111.253932303,1,0,2.000978965,112.965210095,112.965326095,2741,2741,110.96434713,1,0,-0.2895851730000061,-0.2602920786757641
32,11:0:11 11:0:41 10024 100 17,2.000641376,118.595972991,118.615338923,2229,2230,116.614697547,1,0,2.000641376,118.258011399,118.258250999,2223,2223,116.257609623,1,0,-0.35708792400001244,-0.30621176533609146
33,11:0:11 11:0:41 10008 100 17,2.000225192,127.294332799,127.312056531,3791,3793,125.311831339,1,0,2.000225192,127.039261332,127.039564533,3788,3788,125.039339341,1,0,-0.27249199799999246,-0.21745113377429873
34,11:0:11 11:0:41 10034 100 17,2.000930567,83.151489449,83.172211186,1238,1238,81.171280619,1,0,2.000930567,83.055108917,83.055213718,1235,1235,81.054283151,1,0,-0.11699746799999389,-0.14413653093531203
